1.(x) fix the bug of the record when you press the s key.

2.(x) 登录实验室的3080看看，还有其它的服务器看看情况。

3.(x) 运动。30分钟的运动，必须要进行。

4.(x) 重新看一下人头和人体异常行为的数据集，特别是人体异常行为的数据集。

5.(x) 重新熟悉和跑一下那个人体的关键点的检测的程序

6.(x) 找一下照夷的关键点的检测的程序。

7.(x) 找一下关于遮挡检测的论文

8.(x) 关于专利的问题，写一个两个专利的架构

9.(x) 写一下软著的架构

10.(x) 如果3080可以用的话，赶紧挑一些数据，重新进行测试

11.(x) 关于自适应训练的问题，想一下程序应该怎样写

12.(x) 关于自适应阈值的问题，想一下应该怎样自适应阈值

13.(x) 找一下自适应阈值和训练的论文看看

14.(x) 找一些关于transformer的相关论文，以及行为检测应用这个方法进行检测的相关论文

15.(x) 找找关于跟踪，相关的模型以及方法

16.(x) 看看yolo的关于重参数结构法的问题

17.(x) 即时看看yolov7的论文和具体的介绍，跑一下这个程序代码，仔细看看。

